"%s already exist","%s já existe"
"%s already exists","%s já existem"
"-- Please Select --","-- Por favor, selecione --"
"Add Store Code to Urls","Adicionar código da loja nos URLs"
"Add Secret Key to URLs","Adicionar chave secreta a URLs"
"Add Block Names to Hints","Adicionar nomes de blocos para dicas"
"Admin","Admin"
"Logo Image Alt","Alt da imagem de logo"
"Design Change","Alteração de design"
"Before modifying the store view code please make sure that it is not used in index.php","Antes de modificar o código da visão da loja, por favor, tenha certeza que não é usado em index.php"
"Before modifying the website code please make sure that it is not used in index.php","Antes de modificar o código do website, por favor, tenha certeza que não é usado em index.php"
"Invalid layout update argument, expected Mage_Core_Model_Layout_Element","Argumento inválido de atualização de layout, esperado Mage_Core_Model_Layout_Element"
"Controller file was loaded but class does not exist","Arquivo de controle foi carregado mas a classe não existe"
"Secure","Assegurar"
"Advanced","Avançado"
"Invalid block: %s","Bloco inválido: %s"
"Blocks HTML output","Bloquear saída HTML"
"Header","Cabeçalho"
"HTML Head","Cabeçalho HTML"
"Translate cache should be disabled for both Frontend and Admin inline translations","Cache de tradução deve ser desabilitado para a tradução inline do Frontend e da Admin"
"Request path for specified store","Caminho de solicitação para loja especificada"
"Cookie Path","Caminho do cookie"
"Id path for specified store","Caminho do ID para loja especificada"
"Invalid websites configuration path: %s","Caminho inválido de configuração de websites: %s"
"Cancel","Cancelar"
"Category object is required for determining product request path","Categoria de objeto é obrigatório para determinar caminho de solicitação do produto"
"Root Category","Categoria raiz"
"Code","Código"
"Store code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Código da loja deve conter somente letras (a-z), números (0-9) ou underscore(_) e o primeiro caractere deve ser uma letra"
"Website code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Código do website deve conter somente letras (a-z), números (0-9) ou underscore(_) e o primeiro caractere deve ser uma letra"
"Invalid transactional email code: ","Código inválido de e-mail transacional: "
"Model class does not exist: %s","Classe modelo não existe: %s"
"Match expressions in the same order as displayed in the configuration.","Combinar expressões na mesma ordem exibida na configuração."
"Configuration","Configuração"
"Log Settings","Configuração de log"
"Session Validation Settings","Configuração de validação de sessão"
"SMTP settings (Windows server only)","Configurações de SMTP (somente Windows server)"
"General Settings","Configurações gerais"
"General contact","Contato geral"
"Create Store","Criar loja"
"Create Store View","Criar visão da loja"
"Create Website","Criar website"
"Collections Data","Dados de coleta"
"Date From","Data de"
"Start date can't be greater than end date","Data de início não pode ser depois que a data de fim"
"Incorrect credit card expiration date","Data de vencimento do cartão de crédito incorreta"
"Date To","Data para"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","Data/hora especificado ""%1$s"" diferente do formato ""%2$s""."
"Debug","Debug"
"Set as default","Definir como padrão"
"Leave empty for access from any location","Deixar em branco para acessar de qualquer lugar"
"Disable email communications","Desabilitar comunicações por e-mail"
"Disable modules output","Desabilitar saída dos módulos"
"Default Description","Descrição padrão"
"Developer","Desenvolvedor"
"Design","Design"
"Custom Design","Design personalizado"
"Weekend Days","Dias do final de semana"
"Template Path Hints","Dicas de caminho de modelo"
"Copyright","Direitos autorais"
"Cookie Domain","Domínio do cookie"
"Duplicate Of Template Code","Duplicação do código de modelo"
"Sender email","E-mail do remetente"
"Custom email 1","E-mail Personalizado 1"
"Custom email 2","E-mail Personalizado 2"
"Admin User Emails","E-mails dos usuários da administração"
"Edit Design Change","Editar alteração de design"
"Edit Store","Editar loja"
"Edit Store View","Editar visão da loja"
"Edit Website","Editar website"
"Store Email Addresses","Endereços de e-mail da loja"
"Error while saving. Please try again later.","Erro ao salvar. Por favor, tente novamente mais tarde."
"Error in file: ""%s"" - %s","Erro no arquivo: ""%s"" - %s"
"Error: Passwords do not match","Erro: senhas não conferem"
"Unknown scope ""%s""","Escopo desconhecido ""%s"""
"Specify either category or product, or both.","Especifique categoria ou produto ou ambos."
"Forgot Password Email Template","Esqueceu modelo do e-mail de senha"
"Forgot Password Email Sender","Esqueceu rementente do e-mail de senha"
"This category and all its child elements","Esta categoria e todos seus elementos filhos"
"This store cannot be deleted","Esta loja não pode ser excluída"
"This store cannot be deleted.","Esta loja não pode ser excluída."
"Cannot complete this operation from non-admin area.","Esta operação não pode ser completada de uma área diferente da administração."
"This store view cannot be deleted","Esta visão da loja não pode ser excluída"
"This store view cannot be deleted.","Esta visão da loja não pode ser excluída."
"This is a required field.","Este é um campo obrigatório."
"This website cannot be deleted","Este website não pode ser excluído"
"This website cannot be deleted.","Este website não pode ser excluído."
"Delete","Excluir"
"Delete Store","Excluir loja"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","Excluir um %1$s não excluirá as informações associadas com o %1$s (ex: categorias, produtos, etc.), mas o %1$s não poderá de ser restaurardo. É recomendado você criar um backup do banco de dados antes de excluir o %1$s."
"Delete Store View","Excluir visão da loja"
"Delete Website","Excluir website"
"Date/time format ""%s"" is not supported.","Formato de data/hora ""%s"" não é suportado."
"Timezone","Fuso horário"
"General","Geral"
"Session Cookie management","Gerenciamento de cookie de sessão"
"Manage Stores","Gerenciar lojas"
"Global","Global"
"Enabled","Habilitado"
"Enabled for Admin","Habilitado para admin"
"Enabled for Frontend","Habilitado para frontend"
"Miscellaneous HTML","HTML variados"
"Store Information","Informações da loja"
"Store View Information","Informações da visão da loja"
"Website Information","Informações do website"
"Unsecure","Inseguro"
"Allowed IPs (comma separated)","IPs permitidos (separados por vírgula)"
"Go","Ir"
"This will be displayed just before body closing tag","Isto será exibido antes do fechamento da body tag"
"This will be included before head closing tag in page HTML","Isto será incluído antes do fechamento da head tag na página HTML"
"Block with name ""%s"" already exists","Já existe bloqueio com o nome ""%s"""
"Layout","Layout"
"Invalid layout update handle","Layout update handle inválido"
"Layouts","Layouts"
"Locale","Localidade"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","Logging de Mage::log(). Arquivo está localizado em {{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","Logging de Mage::logException(). Arquivo está localizado em {{base_dir}}/var/log"
"Store","Loja"
"Requested invalid store ""%s""","Loja ""%s"" solicitada inválida"
"Store with the same code","Loja com o mesmo código"
"Store was successfully deleted.","Loja foi excluída com sucesso."
"Store was successfully saved","Loja foi salva com sucesso"
"Store doesn't exist","Loja não existe"
"Default Store","Loja padrão"
"Module ""%1$s"" can not be depended from ""%2$s""","Módulo ""%1$s"" não pode depender de ""%2$s"""
"Module ""%1$s"" requires module ""%2$s""","Módulo ""%1$s"" requer módulo ""%2$s"""
"Invalid messages storage ""%s"" for layout messages initialization","Mensagens de armazenamento ""%s"" inválido para inicialização de mensagens de layout"
"Templates","Modelos"
"No","Não"
"Can't retrieve request object","Não é possível obter objeto solicitado"
"Unable to proceed. Please, try again","Não foi possível continuar. Por favor, tente novamente"
"Unable to delete store. Please, try again later.","Não foi possível excluir loja. Por favor, tente novamente mais tarde."
"Cannot Delete Email Template","Não foi possível excluir modelo de e-mail"
"Unable to delete store view. Please, try again later.","Não foi possível excluir visão da loja. Por favor, tente novamnte mais tarde."
"Unable to delete website. Please, try again later.","Não foi possível excluir website. Por favor, tente novamente mais tarde."
"Can't retrieve entity config: %s","Não foi possível obter a configuração da entidade: %s"
"Wrong number of arguments for %s","Número incorreto de argumentos para %s"
"Name","Nome"
"Store Name","Nome da loja"
"Empty main table name","Nome da tabela principal vazio"
"Store View Name","Nome da visão da loja"
"System Log File Name","Nome do arquivo de log do sistema"
"Empty identifier field name","Nome do campo do identificador vazio"
"Exceptions Log File Name","Nome do log de exceções"
"Current package name","Nome do pacote atual"
"Model collection resource name is not defined","Nome do recurso de coleção de modelo não está definido"
"Sender name","Nome do remetente"
"Website Name","Nome do website"
"Invalid block name to set child %s: %s","Nome inválido de bloco para definir filho %s: %s"
"New Design Change","Nova alteração de design"
"New Store","Nova loja"
"New Store View","Nova visão de loja"
"New Website","Novo website"
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","O %s que você inseriu é inválido. Por favor, tenha certeza que isto segue o formato ""http://dominio.com.br/""."
"Locale options","Opções de localidade"
"Url Options","Opções de URL"
"Backup options","Opções do backup"
"Countries options","Opções dos países"
"Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/","or favor, tenha certeza que o URL base termina com '/' (barra), ex: http://seudominio/magento/"
"Sort order","Ordem de ordenação"
"Search Engines Optimization","Otimização do mecanismo de busca"
"Default country","País padrão"
"Package","Pacotes"
"Default","Padrão"
"Default no-route url","Padrão de URL sem rota"
"Default Keywords","Palavras-chave padrões"
"Startup page","Página inicial"
"Default Pages","Páginas padrões"
"Allow countries","Permitir países"
"Search","Pesquisar"
"Polls","Pesquisas"
"Please wait, loading...","Por favor aguarde, carregando..."
"Please define flag code.","Por favor, defina o código da bandeira"
"Please choose to register or to checkout as a guest","Por favor, escolha registrar ou finalizar como visitante."
"Please specify shipping method.","Por favor, especifique o método de envio"
"Please specify payment method.","Por favor, especifique o método de pagamento"
"Please enter 6 or more characters.","Por favor, insira 6 ou mais caracteres."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Por favor, insira 6 ou mais caracteres. Espaços antes ou depois serão ignorados."
"Please enter a valid zip code.","Por favor, insira um CEP válido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor, insira um CEP válido. Por exemplo 90999002."
"Please enter a valid email address. For example [email].","Por favor, insira um endereço de e-mail válido. Por exemplo, [email]"
"Please enter a valid credit card number.","Por favor, insira um número de cartão de crédito válido."
"Please enter a valid social security number. For example [national-id].","Por favor, insira um número de seguro social válido. Por exemplo [national-id]."
"Please enter a valid phone number. For example [phone] or [phone].","Por favor, insira um número de telefone válido. Por exemplo (12) 3456-7890."
"Please enter a number greater than 0 in this field.","Por favor, insira um número maior que 0 neste campo."
"Please enter a valid number in this field.","Por favor, insira um número válido neste campo."
"Please enter a valid URL. http:// is required","Por favor, insira um URL válido. http:// é obrigatório"
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor, insira um URL válido. Por exemplo http://www.exemplo.com.br ou www.exemplo.com.br"
"Please enter a valid date.","Por favor, insira uma data válida."
"Please enter a valid $ amount. For example $100.00.","Por favor, insira uma quantia R$ válida. Por exemplo R$ 100.00."
"Please enter valid password.","Por favor, insira uma senha válida."
"Please select State/Province.","Por favor, selecione estado."
"Please select one of the above options.","Por favor, selecione uma das opções acima."
"Please select one of the options.","Por favor, selecione uma das opções."
"Please select an option.","Por favor, selecione uma opção."
"Please make sure your passwords match.","Por favor, tenha certeza que as senhas são iguais."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor, use este formato de data: dd/mm/aaaa. Por exemplo 17/03/2006 para 17 de março de 2006."
"Please use letters only (a-z or A-Z) in this field.","Por favor, use somente letras (a-z ou A-Z) neste campo"
"Please use letters only (a-z) in this field.","Por favor, use somente letras (a-z) neste campo."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor, use somente letras (a-z) ou números (0-9) neste campo. Espaços ou outros caracteres não são permitidos."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor, use somente letras (a-z), números (0-9) ou espaços e # neste campo."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Por favor, use somente letras (a-z), números (0-9) ou underscore(_) neste campo e o primeiro caractere deve ser uma letra."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Por favor, use somente números neste campo. Evite espaços ou caracteres como pontos ou vírgulas."
"Port (25)","Porta (25)"
"Title Prefix","Prefixo do título"
"First Day of Week","Primeiro dia da semana"
"Search entire store here...","Procurar em toda a loja..."
"Profiler","Profiler"
"Prototype Deprecation Log","Protótipo de log de deprecação"
"Resource is not set","Recurso não está definido"
"Sales representative","Representante de vendas"
"Developer Client Restrictions","Restrições do cliente do desenvolvedor"
"Default Robots","Robôs padrões"
"Footer","Rodapé"
"Save","Salvar"
"Save Store","Salvar loja"
"Save Store View","Salvar visão da loja"
"Save Website","Salvar website"
"Miscellaneous scripts","Scripts variados"
"Security","Segurança"
"Select Date","Selecionar data"
"Services","Serviços"
"Host","Servidor"
"Your order can not be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Seu pedido não pode ser concluído neste momento pois não há métodos de entrega disponíveis para ele. Por favor, faça as mudanças necessárias no seu endereço de entrega."
"Your order can not be completed at this time as there is no payment methods available for it.","Seu pedido não pode ser finalizado no momento, pois não há métodos de pagamento disponíveis."
"Yes","Sim"
"System","Sistema"
"Skin (Images / CSS)","Skin (imagens / CSS)"
"This category only","Somente esta categoria"
"This category and its products only","Somente esta categoria e seus produtos"
"This category and its child categories only","Somente esta categoria e suas categorias filho"
"Logo Image Src","Src da imagem de logo"
"Status","Status"
"Your session has been expired, you will be relogged in now.","Sua sessão expirou, você será reconectado agora."
"Title Suffix","Sufixo do título"
"Customer support","Suporte ao cliente"
"Default Title","Título padrão"
"Themes","Temas"
"Session Lifetime, Seconds","Tempo de vida da sessão, segundos"
"Cookie Lifetime","Tempo de vida do cookie"
"Welcome Text","Texto de boas-vindas"
"Invalid base url type","Tipo inválido de URL base"
"Invalid block type: %s","Tipo inválido do bloco: %s"
"Translations","Traduções"
"Translate Inline","Traduzir inline"
"Base URL","URL base"
"Admin Base URL","URL base da administração"
"Base Media URL","URL base de media"
"Base Skin URL","URL base de skin"
"Base JavaScript URL","URL base do JavaScript"
"Base Link URL","URL base do link"
"Custom admin URL","URL da administração personalizada"
"Default web url","URL web padrão"
"Use HTTP Only","Usar somente HTTP"
"Use custom admin URL","Usar URL personalizado do admin"
"Use Secure URLs in Admin","Usar URLs seguras em Admin"
"Use Secure URLs in Frontend","Usar URLs seguras em Frontend"
"Use Web Server Rewrites","Usar web server rewrites"
"Validate HTTP_USER_AGENT","Validar HTTP_USER_AGENT"
"Validate HTTP_VIA","Validar HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","Validar HTTP_X_FORWARDED_FOR"
"Validate REMOTE_ADDR","Validar REMOTE_ADDR"
"Values less than 60 are ignored.","Valores menores que 60 são ignorados."
"Store View","Visão da loja"
"Store view was successfully deleted.","Visão da loja foi excluída com sucesso."
"Store View was successfully saved","Visão da loja foi salva com sucesso"
"Store view doesn't exist","Visão da loja não existe"
"Default Store View","Visão padrão da loja"
"Are you sure?","Você tem certeza?"
"Back","Voltar"
"Web","Web"
"Website","Website"
"Website with the same code","Website com o mesmo código"
"Website was successfully deleted.","Website foi excluído com sucesso."
"Website was successfully saved","Website foi salvo com sucesso"
"Website doesn't exist","Website não existe"
